"id";"data_inversa";"dia_semana";"horario";"uf";"br";"km";"municipio";"causa_acidente";"tipo_acidente";"classificacao_acidente";"fase_dia";"sentido_via";"condicao_metereologica";"tipo_pista";"tracado_via";"uso_solo";"pessoas";"mortos";"feridos_leves";"feridos_graves";"ilesos";"ignorados";"feridos";"veiculos";"latitude";"longitude";"regional";"delegacia";"uop"
652655;2025-01-01;"quarta-feira";"20:20:00";"SC";101;327;"CAPIVARI DE BAIXO";"Ingestï¿½o de ï¿½lcool pelo condutor";"Colisï¿½o com objeto";"Sem Vï¿½timas";"Pleno dia";"Decrescente";"Garoa/Chuvisco";"Dupla";"Curva;Interseï¿½ï¿½o de Vias";"Sim";3;0;0;0;2;1;0;3;-28,42800492;-48,88171497;"SPRF-SC";"DEL02-SC";"UOP01-DEL02-SC"
652656;2025-01-01;"quarta-feira";"20:00:00";"MG";381;530;"RIO MANSO";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Sem Vï¿½timas";"Plena Noite";"Decrescente";"Chuva";"Dupla";"Curva";"Nï¿½o";2;0;0;0;1;1;0;2;-20,17327539;-44,37545454;"SPRF-MG";"DEL04-MG";"UOP03-DEL04-MG"
652671;2025-01-01;"quarta-feira";"21:00:00";"PB";405;51,8;"MARIZOPOLIS";"Ingestï¿½o de ï¿½lcool pelo condutor";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Cï¿½u Claro";"Simples";"Curva";"Sim";5;0;0;4;1;0;4;2;-6,846113;-38,366341;"SPRF-PB";"DEL03-PB";"UOP03-DEL03-PB"
652687;2025-01-02;"quinta-feira";"05:45:00";"MG";116;708,5;"MURIAE";"Velocidade Incompatï¿½vel";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Curva";"Nï¿½o";6;0;2;1;2;1;3;6;-21,16328873;-42,37968988;"SPRF-MG";"DEL07-MG";"UOP02-DEL07-MG"
652691;2025-01-01;"quarta-feira";"19:00:00";"SC";153;117,8;"CONCORDIA";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Nublado";"Simples";"Reta;Declive";"Nï¿½o";2;0;1;0;0;1;1;2;-27,370375;-51,993419;"SPRF-SC";"DEL07-SC";"UOP04-DEL07-SC"
652701;2025-01-02;"quinta-feira";"07:20:00";"PR";116;125;"FAZENDA RIO GRANDE";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Sol";"Dupla";"Reta";"Sim";4;0;0;1;1;2;1;4;-25,59505309;-49,31630659;"SPRF-PR";"DEL01-PR";"UOP03-DEL01-PR"
652703;2025-01-02;"quinta-feira";"07:15:00";"PB";230;105,6;"MOGEIRO";"Condutor Dormindo";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Dupla";"Reta";"Nï¿½o";1;0;1;0;0;0;1;1;-7,2075;-35,5248;"SPRF-PB";"DEL01-PB";"UOP02-DEL01-PB"
652719;2025-01-02;"quinta-feira";"06:42:00";"MT";163;1102;"GUARANTA DO NORTE";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Garoa/Chuvisco";"Dupla";"Curva;Aclive";"Nï¿½o";4;0;1;2;0;1;3;2;-9,77791545;-54,90365982;"SPRF-MT";"DEL06-MT";"UOP03-DEL06-MT"
652720;2025-01-02;"quinta-feira";"06:30:00";"PR";163;137,7;"CAPITAO LEONIDAS MARQUES";"Velocidade Incompatï¿½vel";"Colisï¿½o com objeto";"Com Vï¿½timas Fatais";"Pleno dia";"Crescente";"Cï¿½u Claro";"Dupla";"Declive;Reta";"Sim";4;1;0;0;1;2;0;4;-25,5216371;-53,5943858;"SPRF-PR";"DEL05-PR";"UOP05-DEL05-PR"
652729;2025-01-02;"quinta-feira";"08:20:00";"MG";40;627,5;"CONSELHEIRO LAFAIETE";"Manobra de mudanï¿½a de faixa";"Colisï¿½o lateral mesmo sentido";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Sim";2;0;0;0;2;0;0;2;-20,60236514;-43,80699874;"SPRF-MG";"DEL05-MG";"UOP02-DEL05-MG"
652736;2025-01-02;"quinta-feira";"08:19:00";"MT";163;826;"SINOP";"Chuva";"Colisï¿½o com objeto";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Simples";"Retorno Regulamentado";"Sim";2;0;2;0;0;0;2;1;-11,9396379;-55,51573103;"SPRF-MT";"DEL06-MT";"UOP02-DEL06-MT"
652750;2025-01-02;"quinta-feira";"11:57:00";"PE";232;16;"JABOATAO DOS GUARARAPES";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Dupla";"Reta";"Nï¿½o";2;0;1;0;1;0;1;2;-8,09414193;-35,03716601;"SPRF-PE";"DEL01-PE";"UOP01-DEL01-PE"
652760;2025-01-02;"quinta-feira";"13:30:00";"PR";116;104;"SAO JOSE DOS PINHAIS";"Manobra de mudanï¿½a de faixa";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Mï¿½ltipla";"Reta;Aclive";"Nï¿½o";5;0;1;0;3;2;1;5;-25,56472785;-49,15859603;"SPRF-PR";"DEL01-PR";"UOP07-DEL01-PR"
652761;2025-01-02;"quinta-feira";"13:20:00";"ES";262;73,2;"MARECHAL FLORIANO";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o com objeto";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Ponte;Declive;Curva";"Nï¿½o";2;0;0;1;0;1;1;2;-20,41066352;-40,88380166;"SPRF-ES";"DEL01-ES";"UOP02-DEL01-ES"
652762;2025-01-02;"quinta-feira";"13:01:00";"PE";101;46,5;"IGARASSU";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Sol";"Mï¿½ltipla";"Reta";"Sim";3;0;0;0;2;1;0;3;-7,87406004;-34,90588126;"SPRF-PE";"DEL01-PE";"UOP02-DEL01-PE"
652778;2025-01-02;"quinta-feira";"14:30:00";"RJ";101;331;"RIO DE JANEIRO";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Curva;Ponte";"Nï¿½o";4;0;1;1;2;0;2;2;-22,867662;-43,195337;"SPRF-RJ";"DEL02-RJ";"UOP01-DEL02-RJ"
652781;2025-01-02;"quinta-feira";"11:30:00";"CE";222;292;"TIANGUA";"Transitar na contramï¿½o";"Colisï¿½o lateral sentido oposto";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Sol";"Simples";"Reta";"Nï¿½o";3;0;0;1;2;0;1;2;-3,67390203;-40,88486128;"SPRF-CE";"DEL04-CE";"UOP02-DEL04-CE"
652793;2025-01-02;"quinta-feira";"06:50:00";"MA";135;124;"MIRANDA DO NORTE";"Manobra de mudanï¿½a de faixa";"Colisï¿½o lateral sentido oposto";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";3;0;1;0;2;0;1;3;-3,54575653;-44,57616778;"SPRF-MA";"DEL01-MA";"UOP02-DEL01-MA"
652796;2025-01-02;"quinta-feira";"14:00:00";"RS";287;316;"MATA";"Condutor Dormindo";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";1;0;0;1;0;0;1;1;-29,65140716;-54,53287505;"SPRF-RS";"DEL09-RS";"UOP01-DEL09-RS"
652806;2025-01-02;"quinta-feira";"14:00:00";"RJ";116;257;"PINHEIRAL";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Nublado";"Dupla";"Reta";"Nï¿½o";3;0;3;0;0;0;3;2;-22,58631777;-44,01407302;"SPRF-RJ";"DEL07-RJ";"UOP01-DEL07-RJ"
652812;2025-01-02;"quinta-feira";"19:20:00";"RS";290;347,8;"SAO SEPE";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Anoitecer";"Decrescente";"Cï¿½u Claro";"Simples";"Curva";"Nï¿½o";4;0;0;2;1;2;2;4;-30,367035;-53,606186;"SPRF-RS";"DEL09-RS";"UOP02-DEL09-RS"
652819;2025-01-02;"quinta-feira";"19:40:00";"TO";230;95;"SAO BENTO DO TOCANTINS";"Ultrapassagem Indevida";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Cï¿½u Claro";"Simples";"Aclive";"Nï¿½o";2;0;1;0;1;0;1;2;-6,03546808;-47,92978989;"SPRF-TO";"DEL02-TO";"UOP03-DEL02-TO"
652821;2025-01-02;"quinta-feira";"18:20:00";"RJ";393;167;"TRES RIOS";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Anoitecer";"Decrescente";"Cï¿½u Claro";"Simples";"Curva";"Sim";3;0;1;0;1;1;1;2;-22,12309905;-43,20363803;"SPRF-RJ";"DEL05-RJ";"UOP01-DEL05-RJ"
652829;2025-01-02;"quinta-feira";"15:30:00";"PR";376;440;"TIBAGI";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o com objeto";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Chuva";"Dupla";"Curva;Declive";"Nï¿½o";2;0;0;0;1;2;0;3;-24,803598;-50,490267;"SPRF-PR";"DEL03-PR";"UOP02-DEL03-PR"
652830;2025-01-02;"quinta-feira";"15:00:00";"PI";135;49,5;"JERUMENHA";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Incï¿½ndio";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";2;0;0;0;1;2;0;3;-7,13765891;-43,55761904;"SPRF-PI";"DEL03-PI";"UOP01-DEL03-PI"
652838;2025-01-02;"quinta-feira";"20:45:00";"GO";364;299;"MINEIROS";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Fatais";"Plena Noite";"Crescente";"Nublado";"Simples";"Reta";"Sim";3;1;0;0;1;1;0;3;-17,559059;-52,528431;"SPRF-GO";"DEL05-GO";"UOP01-DEL05-GO"
652842;2025-01-02;"quinta-feira";"17:15:00";"PR";369;413,2;"JURANDA";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Colisï¿½o frontal";"Com Vï¿½timas Fatais";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";7;1;0;3;2;1;3;4;-24,45282227;-52,84863369;"SPRF-PR";"DEL04-PR";"UOP03-DEL04-PR"
652849;2025-01-02;"quinta-feira";"21:30:00";"MG";116;551,9;"SANTA BARBARA DO LESTE";"Pedestre andava na pista";"Queda de ocupante de veï¿½culo";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";2;0;1;0;1;0;1;2;-19,98476697;-42,1434265;"SPRF-MG";"DEL06-MG";"UOP02-DEL06-MG"
652861;2025-01-03;"sexta-feira";"00:30:00";"GO";20;1;"FORMOSA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o lateral sentido oposto";"Sem Vï¿½timas";"Plena Noite";"Crescente";"Chuva";"Simples";"Em Obras;Declive;Curva";"Sim";5;0;0;0;4;1;0;2;-15,579424;-47,334297;"SPRF-DF";"DEL02-DF";"UOP02-DEL02-DF"
652862;2025-01-03;"sexta-feira";"00:10:00";"SC";282;489,4;"FAXINAL DOS GUEDES";"Ultrapassagem Indevida";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";8;0;7;0;1;0;7;3;-26,870375;-52,274731;"SPRF-SC";"DEL07-SC";"UOP01-DEL07-SC"
652865;2025-01-03;"sexta-feira";"03:30:00";"MG";381;484,5;"BETIM";"Acumulo de ï¿½gua sobre o pavimento";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Chuva";"Mï¿½ltipla";"Curva;Declive";"Nï¿½o";3;0;0;1;1;1;1;3;-19,95838414;-44,09173965;"SPRF-MG";"DEL01-MG";"UOP03-DEL01-MG"
652867;2025-01-03;"sexta-feira";"04:12:00";"PE";101;29;"IGARASSU";"Manobra de mudanï¿½a de faixa";"Colisï¿½o traseira";"Sem Vï¿½timas";"Amanhecer";"Decrescente";"Vento";"Dupla";"Reta";"Nï¿½o";2;0;0;0;2;0;0;2;-7,72939697;-34,94185854;"SPRF-PE";"DEL01-PE";"UOP02-DEL01-PE"
652869;2025-01-03;"sexta-feira";"05:03:00";"ES";101;294,5;"CARIACICA";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Engavetamento";"Com Vï¿½timas Feridas";"Amanhecer";"Crescente";"Nublado";"Dupla";"Aclive;Reta";"Sim";4;0;0;1;2;4;1;7;-20,32415948;-40,3952903;"SPRF-ES";"DEL01-ES";"UOP01-DEL01-ES"
652873;2025-01-03;"sexta-feira";"06:10:00";"BA";116;929,3;"ENCRUZILHADA";"Transitar na contramï¿½o";"Colisï¿½o frontal";"Com Vï¿½timas Fatais";"Amanhecer";"Crescente";"Cï¿½u Claro";"Simples";"Declive;Reta";"Nï¿½o";8;5;0;0;2;3;0;6;-15,66638;-41,31508;"SPRF-BA";"DEL08-BA";"UOP03-DEL08-BA"
652883;2025-01-03;"sexta-feira";"07:08:00";"PB";101;86;"BAYEUX";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Declive";"Sim";2;0;0;1;0;1;1;2;-7,15118983;-34,91012184;"SPRF-PB";"DEL01-PB";"UOP01-DEL01-PB"
652885;2025-01-03;"sexta-feira";"07:30:00";"MG";251;356,9;"FRUTA DE LEITE";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Nublado";"Simples";"Reta";"Nï¿½o";3;0;1;0;1;2;1;3;-16,27029;-42,56126;"SPRF-MG";"DEL12-MG";"UOP02-DEL12-MG"
652889;2025-01-03;"sexta-feira";"06:30:00";"PE";232;276;"SERTANIA";"Carga excessiva e/ou mal acondicionada";"Derramamento de carga";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";3;0;0;1;1;1;1;2;-8,37073085;-37,26126285;"SPRF-PE";"DEL04-PE";"UOP02-DEL04-PE"
652909;2025-01-03;"sexta-feira";"10:00:00";"SP";116;509;"CAJATI";"Curva acentuada";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Curva;Declive";"Nï¿½o";4;0;3;0;0;1;3;2;-24,82178987;-48,21419034;"SPRF-SP";"DEL05-SP";"UOP02-DEL05-SP"
652918;2025-01-03;"sexta-feira";"09:10:00";"RO";364;15;"VILHENA";"ï¿½rea urbana sem a presenï¿½a de local apropriado para a travessia de pedestres";"Colisï¿½o lateral sentido oposto";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Nublado";"Simples";"Reta";"Sim";3;0;0;1;1;2;1;4;-12,73672751;-60,14804088;"SPRF-RO";"DEL04-RO";"UOP01-DEL04-RO"
652920;2025-01-03;"sexta-feira";"11:05:00";"PE";232;5,5;"RECIFE";"Manobra de mudanï¿½a de faixa";"Colisï¿½o lateral mesmo sentido";"Sem Vï¿½timas";"Pleno dia";"Decrescente";"Nublado";"Dupla";"Reta";"Sim";4;0;0;0;3;1;0;4;-8,069481;-34,9491;"SPRF-PE";"DEL01-PE";"UOP01-DEL01-PE"
652923;2025-01-03;"sexta-feira";"11:00:00";"SC";101;132;"BALNEARIO CAMBORIU";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Sol";"Mï¿½ltipla";"Reta";"Sim";3;0;2;0;1;0;2;2;-26,99654133;-48,65564711;"SPRF-SC";"DEL04-SC";"UOP03-DEL04-SC"
652930;2025-01-03;"sexta-feira";"12:30:00";"SP";381;63;"MAIRIPORA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Nublado";"Dupla";"Reta;Declive";"Nï¿½o";8;0;1;1;5;2;2;5;-23,302805;-46,572767;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
652931;2025-01-03;"sexta-feira";"10:40:00";"GO";153;84;"PORANGATU";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Nublado";"Simples";"Reta";"Nï¿½o";17;0;1;0;15;1;1;8;-13,552117;-49,091297;"SPRF-GO";"DEL07-GO";"UOP01-DEL07-GO"
652937;2025-01-03;"sexta-feira";"11:50:00";"RS";290;472,4;"ROSARIO DO SUL";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Sim";3;0;1;0;1;1;1;3;-30,244234;-54,837765;"SPRF-RS";"DEL11-RS";"UOP02-DEL11-RS"
652938;2025-01-03;"sexta-feira";"12:20:00";"BA";101;24,7;"ESPLANADA";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o com objeto";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Em Obras;Desvio Temporï¿½rio;Reta";"Nï¿½o";2;0;1;0;0;2;1;3;-11,74325485;-37,93913118;"SPRF-SE";"DEL02-SE";"UOP03-DEL02-SE"
652940;2025-01-03;"sexta-feira";"13:12:00";"PR";277;451,5;"LARANJEIRAS DO SUL";"Desrespeitar a preferï¿½ncia no cruzamento";"Colisï¿½o transversal";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Aclive;Interseï¿½ï¿½o de Vias;Reta";"Nï¿½o";7;0;0;1;5;1;1;3;-25,37488518;-52,38913178;"SPRF-PR";"DEL04-PR";"UOP02-DEL04-PR"
652942;2025-01-03;"sexta-feira";"10:50:00";"SC";101;40,8;"JOINVILLE";"Estacionar ou parar em local proibido";"Colisï¿½o traseira";"Com Vï¿½timas Fatais";"Pleno dia";"Decrescente";"Sol";"Mï¿½ltipla";"Aclive;Reta";"Sim";6;1;0;0;2;4;0;6;-26,3147914;-48,8733576;"SPRF-SC";"DEL03-SC";"UOP01-DEL03-SC"
652944;2025-01-03;"sexta-feira";"11:30:00";"MS";158;131,3;"APARECIDA DO TABOADO";"Ultrapassagem Indevida";"Colisï¿½o frontal";"Com Vï¿½timas Fatais";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Curva";"Nï¿½o";2;1;0;1;0;0;1;2;-19,95497014;-51,1058916;"SPRF-MS";"DEL08-MS";"UOP01-DEL08-MS"
652949;2025-01-03;"sexta-feira";"14:30:00";"SC";101;80;"BARRA VELHA";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Dupla";"Reta";"Nï¿½o";4;0;1;0;2;1;1;3;-26,59441996;-48,72183309;"SPRF-SC";"DEL03-SC";"UOP02-DEL03-SC"
652950;2025-01-03;"sexta-feira";"14:30:00";"MG";40;590;"ITABIRITO";"Velocidade Incompatï¿½vel";"Colisï¿½o com objeto";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Dupla";"Curva";"Nï¿½o";1;0;1;0;0;0;1;1;-20,36807799;-43,90982881;"SPRF-MG";"DEL01-MG";"UOP02-DEL01-MG"
652956;2025-01-03;"sexta-feira";"12:50:00";"RJ";101;501;"ANGRA DOS REIS";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Curva";"Nï¿½o";4;0;2;2;0;0;4;1;-22,92308827;-44,36056298;"SPRF-RJ";"DEL03-RJ";"UOP03-DEL03-RJ"
652976;2025-01-03;"sexta-feira";"17:00:00";"ES";101;301;"VIANA";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Nublado";"Dupla";"Aclive;Retorno Regulamentado";"Sim";4;0;1;0;2;3;1;6;-20,36825561;-40,44406414;"SPRF-ES";"DEL01-ES";"UOP01-DEL01-ES"
652982;2025-01-03;"sexta-feira";"07:30:00";"BA";116;578;"BREJOES";"Demais falhas na via";"Tombamento";"Sem Vï¿½timas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Curva;Aclive";"Nï¿½o";2;0;0;0;1;1;0;2;-13,07158302;-39,9611107;"SPRF-BA";"DEL03-BA";"UOP02-DEL03-BA"
652988;2025-01-03;"sexta-feira";"16:40:00";"RJ";116;144;"DUQUE DE CAXIAS";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Queda de ocupante de veï¿½culo";"Com Vï¿½timas Fatais";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Reta";"Sim";4;1;0;0;3;0;0;3;-22,65737709;-43,24724694;"SPRF-RJ";"DEL01-RJ";"UOP02-DEL01-RJ"
652989;2025-01-03;"sexta-feira";"17:30:00";"ES";101;291,8;"CARIACICA";"Manobra de mudanï¿½a de faixa";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Ignorado";"Dupla";"Reta";"Nï¿½o";3;0;1;0;1;1;1;3;-20,29755744;-40,39445616;"SPRF-ES";"DEL01-ES";"UOP01-DEL01-ES"
652992;2025-01-03;"sexta-feira";"14:45:00";"MG";381;181;"GOVERNADOR VALADARES";"Transitar na contramï¿½o";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Nublado";"Simples";"Reta";"Nï¿½o";3;0;1;0;1;1;1;3;-19,04766095;-42,15522105;"SPRF-MG";"DEL06-MG";"UOP01-DEL06-MG"
